instance code,patient num,instance num,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,col97,col98,col99,col100,col101,col102,col103,col104,col105,col106,col107,col108,col109,col110,col111,col112,col113,col114,col115,col116,col117,col118,col119,col120,col121,col122,col123,col124,col125,col126,col127,col128,col129,col130,col131,col132,col133,col134,col135,col136,col137,col138,col139,col140,col141,col142,col143,col144,col145,col146,col147,col148,col149,col150,col151,col152,col153,col154,col155,col156,col157,col158,col159,col160,col161,col162,col163,col164,col165,col166,col167,col168,col169,col170,col171,col172,col173,col174,col175,col176,col177,col178,col179,col180,col181,col182,col183,col184,col185,col186,col187,col188,col189,col190,col191,col192,col193,col194,col195,col196,col197,col198,col199,col200,col201,col202,col203,col204,col205,col206,col207,col208,col209,col210,col211,col212,col213,col214,col215,col216,col217,col218,col219,col220,col221,col222,col223,col224,col225,col226,col227,col228,col229,col230,col231,class
HC_1,1,1,1.6268,1.6263,1.6343,1.659,1.6245,1.6687,1.6549,1.6375,1.6259,1.6192,1.6351,1.6469,1.611,1.6275,1.6551,1.6763,1.6388,1.5986,1.6663,1.6572,1.6447,1.619,1.6115,1.6212,1.6341,1.647,1.6949,1.6569,1.611,1.6551,1.6506,1.6422,1.634,1.6158,1.6552,1.6427,1.651,1.6806,1.6879,1.6422,1.6635,1.6648,1.6376,1.638,1.6418,1.6459,1.6418,1.654,1.6753,1.6685,1.6211,1.6521,1.6499,1.6763,1.6408,1.6669,1.6496,1.6235,1.661,1.692,1.6808,1.6901,1.6847,1.6434,1.6343,1.6195,1.6435,1.6693,1.6574,1.6393,1.6389,1.6259,1.664,1.6383,1.6404,1.6257,1.6181,1.6315,1.6561,1.6561,1.6317,1.6278,1.6614,1.6426,1.6325,1.647,1.6492,1.6495,1.6495,1.6396,1.67,1.6636,1.6623,1.6301,1.6407,1.6521,1.64,1.6323,1.6484,1.6609,1.663,1.6787,1.664,1.6528,1.6677,1.6675,1.6614,1.6589,1.6296,1.6734,1.6825,1.6597,1.639,1.6453,1.6293,1.6272,1.6562,1.6336,1.6596,1.6634,1.6638,1.6734,1.6502,1.6902,1.6736,1.654,1.6428,1.6596,1.6741,1.607,1.6525,1.675,1.6647,1.6464,1.6452,1.6387,1.6556,1.6618,1.6501,1.6714,1.656,1.6251,1.6625,1.6767,1.6816,1.6624,1.6708,1.6619,1.6543,1.6381,1.6262,1.6687,1.6639,1.6486,1.6237,1.6448,1.6821,1.6306,1.6372,1.6227,1.6626,1.6371,1.6446,1.6622,1.6453,1.6442,1.6481,1.6394,1.6303,1.6527,1.6618,1.606,1.6598,1.6793,1.65,1.6563,1.6383,1.6702,1.6552,1.6281,1.6403,1.6696,1.6793,1.6528,1.6483,1.6514,1.683,1.6869,1.6681,1.6056,1.6077,1.6288,1.5867,1.6609,1.6946,1.6627,1.6396,1.6313,1.6546,1.6581,1.64,1.6365,1.6455,1.63,1.6239,1.6572,1.6652,1.677,1.6687,1.6666,1.656,1.6505,1.6585,1.6493,1.6365,1.6496,1.6465,1.6154,1.6495,1.6471,1.6401,1.6725,1.6026,1.6531,1.6562,1.6406,1.6751,1.6505,1.6584,1.6493,1.6469,0
HC_2,2,2,1.6638,1.6652,1.6633,1.64,1.6466,1.6491,1.6504,1.6422,1.6557,1.6699,1.6326,1.6574,1.6203,1.6678,1.6558,1.6622,1.6633,1.6713,1.6647,1.6678,1.6722,1.6899,1.6968,1.6931,1.6825,1.6855,1.6849,1.6941,1.677,1.6496,1.6957,1.666,1.6834,1.6461,1.6994,1.6917,1.6771,1.6758,1.6843,1.6898,1.6874,1.6793,1.6731,1.6696,1.6664,1.6113,1.6439,1.6911,1.6545,1.6337,1.6277,1.669,1.68,1.6621,1.651,1.6597,1.6607,1.6447,1.6431,1.6612,1.661,1.6591,1.6699,1.6511,1.667,1.6313,1.6357,1.6338,1.6605,1.6205,1.5647,1.6236,1.6279,1.6634,1.6636,1.5926,1.6532,1.638,1.6409,1.6633,1.6461,1.6477,1.6331,1.6295,1.6693,1.6704,1.6612,1.6733,1.6862,1.678,1.667,1.6386,1.6884,1.682,1.6931,1.6789,1.6397,1.687,1.6829,1.6837,1.6706,1.6687,1.685,1.6892,1.6702,1.6792,1.6689,1.6597,1.6902,1.6676,1.6632,1.6583,1.6168,1.6894,1.6515,1.6626,1.6955,1.6521,1.6942,1.6679,1.666,1.6667,1.6756,1.6708,1.6681,1.668,1.6868,1.6914,1.6819,1.6764,1.6958,1.6885,1.6887,1.6344,1.6853,1.6647,1.6909,1.687,1.6331,1.698,1.7015,1.696,1.6977,1.6615,1.6767,1.6748,1.6772,1.6949,1.687,1.6765,1.6678,1.6916,1.676,1.6897,1.6686,1.6807,1.7,1.6681,1.6877,1.6443,1.6953,1.6889,1.6989,1.6898,1.6922,1.688,1.6845,1.6795,1.6766,1.6709,1.6885,1.6621,1.6885,1.6795,1.6803,1.6752,1.647,1.686,1.6609,1.6774,1.6514,1.6752,1.6828,1.6789,1.6954,1.666,1.6693,1.6746,1.6824,1.6879,1.6896,1.6748,1.6424,1.6681,1.7002,1.6721,1.6399,1.6547,1.6872,1.6762,1.6645,1.6534,1.7045,1.698,1.6776,1.6752,1.6603,1.6865,1.6815,1.6743,1.6702,1.678,1.6708,1.6528,1.6702,1.6884,1.6808,1.6515,1.6752,1.6605,1.681,1.7033,1.637,1.6989,1.6839,1.6751,1.6862,1.6793,1.6715,1.6591,1.6718,0
HC_3,3,3,1.5755,1.5867,1.594,1.6255,1.6255,1.6299,1.6296,1.6339,1.653,1.6583,1.6346,1.6446,1.6543,1.6403,1.6481,1.632,1.6391,1.6419,1.6041,1.6192,1.6272,1.6322,1.6474,1.6439,1.6426,1.6521,1.6828,1.6866,1.6483,1.6805,1.6683,1.6856,1.6959,1.6441,1.6951,1.6797,1.6646,1.6645,1.6572,1.6756,1.6581,1.6563,1.6502,1.637,1.6397,1.6436,1.6699,1.6712,1.6698,1.6657,1.6565,1.6583,1.6719,1.6658,1.6538,1.6659,1.6679,1.6697,1.6691,1.6549,1.6745,1.665,1.6729,1.6703,1.6648,1.6797,1.6688,1.6737,1.6985,1.6988,1.6717,1.6776,1.6646,1.6972,1.6982,1.6605,1.6991,1.6985,1.707,1.7074,1.7025,1.6871,1.686,1.6719,1.6574,1.6729,1.6555,1.641,1.686,1.6819,1.6827,1.6597,1.6578,1.6687,1.6829,1.6856,1.6623,1.6805,1.6609,1.6769,1.6773,1.6712,1.6697,1.6718,1.6778,1.6386,1.644,1.653,1.6178,1.6585,1.6635,1.6665,1.6648,1.6397,1.6701,1.6656,1.6799,1.6704,1.6895,1.6831,1.6824,1.6837,1.6731,1.6611,1.6637,1.6768,1.6305,1.6354,1.6474,1.6548,1.6742,1.6751,1.6771,1.6632,1.6816,1.667,1.6759,1.6849,1.677,1.6865,1.6732,1.6959,1.6967,1.6798,1.6702,1.6791,1.6768,1.6394,1.6207,1.641,1.6399,1.6668,1.669,1.6723,1.6684,1.6559,1.6838,1.6761,1.6679,1.6747,1.6897,1.6767,1.6892,1.6878,1.6923,1.6619,1.6466,1.6748,1.6766,1.6816,1.6675,1.6045,1.6657,1.6854,1.6853,1.6357,1.6437,1.6633,1.686,1.6974,1.6664,1.6885,1.6802,1.6701,1.6714,1.6837,1.6637,1.6446,1.6708,1.6391,1.6641,1.6977,1.5642,1.687,1.6991,1.6971,1.6796,1.6561,1.6713,1.7013,1.6845,1.6702,1.6933,1.6531,1.6495,1.6473,1.6893,1.6737,1.6688,1.6828,1.6122,1.6293,1.6126,1.5972,1.6467,1.6439,1.6456,1.6309,1.5853,1.6739,1.6496,1.6445,1.6642,1.6711,1.6588,1.6532,1.6562,1.6601,1.6449,1.6543,1.6637,0
HC_4,4,4,1.6529,1.6405,1.6469,1.6591,1.666,1.6738,1.663,1.6536,1.694,1.6591,1.6633,1.6421,1.6609,1.6656,1.6692,1.6673,1.6682,1.6368,1.6597,1.6563,1.6435,1.6498,1.6462,1.6438,1.626,1.6157,1.6254,1.6524,1.6746,1.6429,1.6541,1.6676,1.6672,1.6322,1.6609,1.6591,1.6546,1.6534,1.6475,1.6208,1.6586,1.6335,1.6614,1.674,1.6622,1.6414,1.6618,1.6482,1.6292,1.6583,1.6708,1.6628,1.6439,1.6587,1.6706,1.6642,1.6718,1.6641,1.6533,1.6461,1.6542,1.6409,1.6353,1.6318,1.6316,1.6388,1.6577,1.6503,1.6477,1.6531,1.6379,1.6565,1.6796,1.6596,1.6519,1.6111,1.6721,1.6772,1.659,1.6681,1.645,1.6561,1.6485,1.6654,1.6553,1.6559,1.6631,1.6466,1.6536,1.6599,1.661,1.65,1.6489,1.652,1.6667,1.6648,1.6435,1.6809,1.6866,1.6637,1.644,1.6427,1.656,1.6534,1.6403,1.6196,1.6099,1.5867,1.6382,1.6519,1.6539,1.6515,1.5997,1.6279,1.661,1.6732,1.6539,1.6125,1.6602,1.644,1.6609,1.6646,1.6429,1.6587,1.6573,1.6608,1.5982,1.6108,1.6076,1.6416,1.672,1.6547,1.6592,1.6262,1.6594,1.6687,1.6861,1.6575,1.6306,1.6663,1.6682,1.6812,1.6832,1.6576,1.6656,1.6601,1.6748,1.6364,1.6284,1.6348,1.6036,1.6264,1.6429,1.6494,1.6175,1.6329,1.6451,1.6564,1.6312,1.6258,1.6419,1.6592,1.6603,1.6712,1.6443,1.6359,1.6366,1.6444,1.6607,1.6627,1.6641,1.6141,1.6477,1.6423,1.6576,1.6452,1.6471,1.6775,1.678,1.6522,1.6133,1.6516,1.6708,1.6576,1.6559,1.6281,1.6482,1.6538,1.6483,1.6428,1.6401,1.6465,1.6249,1.6453,1.6625,1.6456,1.6531,1.6579,1.642,1.6643,1.6319,1.6414,1.6641,1.6584,1.6526,1.643,1.6163,1.6556,1.6463,1.6424,1.6512,1.6447,1.6537,1.6403,1.6406,1.6388,1.6438,1.6366,1.6489,1.6412,1.6609,1.6616,1.6374,1.6517,1.6867,1.6651,1.6575,1.6156,1.6439,1.6331,1.6322,0
HC_5,5,5,1.6591,1.6642,1.6559,1.6404,1.6646,1.6615,1.6625,1.6408,1.6546,1.6563,1.685,1.6775,1.6494,1.6775,1.6691,1.6834,1.6855,1.6846,1.6379,1.6296,1.6608,1.669,1.6823,1.6875,1.6407,1.6891,1.6806,1.6823,1.6429,1.6302,1.6809,1.6606,1.6877,1.6568,1.6936,1.6812,1.664,1.668,1.6733,1.6801,1.6701,1.6646,1.6837,1.6724,1.6656,1.6785,1.684,1.6863,1.6792,1.6332,1.6979,1.6802,1.6929,1.6915,1.6206,1.704,1.6936,1.6822,1.6862,1.6883,1.688,1.6612,1.6897,1.6585,1.6723,1.6861,1.6184,1.6659,1.6778,1.6864,1.6386,1.6601,1.6704,1.6599,1.687,1.6364,1.6884,1.6845,1.6562,1.6531,1.6889,1.6799,1.6749,1.698,1.6857,1.6983,1.6833,1.6485,1.6966,1.6982,1.6709,1.6453,1.6395,1.6576,1.677,1.6664,1.6455,1.7063,1.7006,1.6832,1.6845,1.6708,1.6712,1.6609,1.6774,1.6337,1.664,1.6793,1.5962,1.6719,1.6894,1.6615,1.6373,1.6507,1.6472,1.6771,1.6861,1.6607,1.6879,1.6916,1.6862,1.681,1.6832,1.6738,1.6668,1.6779,1.6622,1.6863,1.6821,1.6313,1.6623,1.6594,1.654,1.6498,1.6388,1.6489,1.6636,1.6605,1.6532,1.6651,1.6701,1.6718,1.6743,1.6316,1.6369,1.6338,1.6428,1.6328,1.6638,1.6636,1.6184,1.6235,1.6668,1.668,1.6474,1.6803,1.6272,1.6677,1.6587,1.6622,1.6557,1.664,1.6595,1.6575,1.6777,1.6279,1.62,1.6489,1.6795,1.6747,1.6672,1.6598,1.6834,1.6723,1.6646,1.6577,1.6413,1.6611,1.6497,1.6644,1.6518,1.6748,1.6959,1.6891,1.692,1.6687,1.6333,1.614,1.6278,1.6556,1.6787,1.665,1.6263,1.6879,1.6928,1.655,1.6195,1.6207,1.6502,1.6568,1.6736,1.628,1.6877,1.6907,1.6632,1.6668,1.6937,1.6471,1.6388,1.6726,1.6779,1.6874,1.6921,1.6664,1.6927,1.6971,1.686,1.6647,1.6721,1.682,1.7083,1.6975,1.6955,1.7043,1.6998,1.6963,1.7001,1.7009,1.6735,1.6611,1.6818,0
HC_6,6,6,1.6442,1.6522,1.6457,1.6376,1.6779,1.6724,1.6789,1.6242,1.6119,1.6505,1.6562,1.6592,1.6507,1.6871,1.6814,1.6689,1.6494,1.6749,1.6771,1.6575,1.6434,1.6174,1.6168,1.6186,1.6418,1.666,1.6851,1.6763,1.6566,1.6673,1.6793,1.6816,1.6824,1.6666,1.6678,1.6646,1.6572,1.6825,1.6928,1.6682,1.6652,1.6591,1.7066,1.7095,1.6981,1.6749,1.7075,1.702,1.6956,1.6589,1.6486,1.6737,1.6598,1.6565,1.6723,1.6883,1.7075,1.7105,1.7131,1.7108,1.7081,1.711,1.7161,1.6327,1.631,1.6306,1.6572,1.6641,1.6689,1.6678,1.6599,1.6395,1.6575,1.657,1.6558,1.6619,1.6679,1.6715,1.6661,1.6647,1.6568,1.6636,1.6591,1.6596,1.6753,1.6854,1.6672,1.6707,1.6919,1.7138,1.6877,1.638,1.6503,1.6655,1.6717,1.6693,1.6672,1.6972,1.6804,1.6747,1.6901,1.6973,1.6894,1.6822,1.6822,1.603,1.6177,1.6201,1.6427,1.6628,1.6878,1.689,1.6835,1.6286,1.6634,1.6602,1.6333,1.6331,1.6882,1.6821,1.6833,1.6687,1.6638,1.6781,1.6676,1.6744,1.6031,1.5991,1.5872,1.6483,1.6747,1.6677,1.6583,1.6537,1.6707,1.6433,1.6441,1.6769,1.6836,1.6649,1.6652,1.6689,1.653,1.6423,1.6574,1.6396,1.6514,1.6591,1.6564,1.6403,1.6825,1.6842,1.6807,1.6733,1.6212,1.6405,1.6748,1.6664,1.6432,1.6233,1.6801,1.6727,1.6636,1.6822,1.6972,1.6634,1.6423,1.6536,1.6578,1.656,1.6545,1.6435,1.682,1.6932,1.6844,1.6313,1.6397,1.6487,1.6606,1.6696,1.6329,1.6859,1.683,1.684,1.6562,1.6594,1.6793,1.6747,1.6619,1.6371,1.6392,1.647,1.6534,1.6492,1.6613,1.6666,1.6489,1.6765,1.6305,1.6269,1.6592,1.6713,1.6721,1.686,1.6807,1.6559,1.6753,1.6758,1.6415,1.641,1.6229,1.6174,1.608,1.6437,1.6604,1.6612,1.6586,1.6433,1.6727,1.6406,1.6456,1.7009,1.6448,1.6721,1.6649,1.6571,1.6216,1.6356,1.6519,1.6502,1.6296,0
HC_7,7,7,1.6416,1.6167,1.6392,1.6251,1.6591,1.6586,1.6415,1.6449,1.6569,1.6738,1.6384,1.6426,1.6409,1.6488,1.5898,1.6373,1.6085,1.6735,1.6747,1.6198,1.6622,1.6571,1.6325,1.6541,1.6127,1.6589,1.6431,1.6596,1.6674,1.6244,1.6494,1.6575,1.6776,1.6565,1.6452,1.6513,1.665,1.6392,1.6585,1.6446,1.626,1.6675,1.61,1.6389,1.6372,1.6166,1.6414,1.6773,1.626,1.5905,1.6411,1.6589,1.6873,1.6472,1.6687,1.651,1.6082,1.6284,1.6289,1.6764,1.6532,1.644,1.6659,1.6363,1.623,1.5948,1.6357,1.6704,1.6739,1.618,1.6089,1.6673,1.685,1.6458,1.6092,1.6781,1.6181,1.6775,1.6527,1.6572,1.6848,1.6484,1.677,1.6478,1.6775,1.6917,1.6867,1.6674,1.6899,1.691,1.6871,1.6503,1.6354,1.644,1.6472,1.6432,1.6619,1.6856,1.6419,1.6649,1.6705,1.6767,1.6973,1.6843,1.6987,1.6572,1.6754,1.6478,1.6306,1.6855,1.667,1.639,1.6251,1.6338,1.6383,1.6784,1.6499,1.6705,1.6787,1.6836,1.6683,1.6688,1.6759,1.6742,1.6537,1.6666,1.6394,1.6304,1.6355,1.6616,1.6714,1.6666,1.657,1.6646,1.6648,1.6486,1.6523,1.6472,1.6704,1.6642,1.6797,1.6463,1.6376,1.6717,1.6697,1.6503,1.6645,1.6534,1.6728,1.667,1.6605,1.6576,1.6954,1.6841,1.6633,1.6497,1.6734,1.6845,1.6628,1.6528,1.6918,1.6643,1.704,1.645,1.6892,1.6774,1.6645,1.6888,1.6618,1.6868,1.6882,1.6257,1.7011,1.676,1.6405,1.6433,1.6092,1.6672,1.6432,1.63,1.6481,1.6407,1.6295,1.6544,1.6804,1.6835,1.6703,1.6417,1.6899,1.6173,1.6332,1.6401,1.6221,1.6521,1.6584,1.6329,1.6361,1.6796,1.6479,1.6709,1.6436,1.662,1.6673,1.6595,1.6632,1.6487,1.6756,1.6548,1.6566,1.6537,1.641,1.636,1.6379,1.6565,1.6635,1.6727,1.6314,1.5954,1.6586,1.6547,1.6864,1.658,1.6353,1.6731,1.6451,1.6378,1.6936,1.6931,1.6753,1.6749,1.675,0
HC_8,8,8,1.6336,1.6438,1.6501,1.633,1.675,1.6842,1.6677,1.6577,1.6496,1.6549,1.6858,1.6573,1.6684,1.6823,1.6387,1.6597,1.6655,1.6915,1.6847,1.6834,1.6737,1.6617,1.6618,1.6549,1.6395,1.6608,1.6608,1.6654,1.663,1.649,1.6614,1.6754,1.677,1.6691,1.6914,1.6808,1.6654,1.6554,1.6706,1.6911,1.6844,1.6912,1.5826,1.5874,1.572,1.6094,1.6027,1.6225,1.6093,1.5908,1.6428,1.6364,1.6492,1.6672,1.6313,1.6495,1.6431,1.6522,1.6526,1.6579,1.6569,1.6434,1.6436,1.5925,1.6277,1.6412,1.6155,1.6317,1.6866,1.6512,1.641,1.6383,1.6577,1.6767,1.6243,1.6458,1.6766,1.6675,1.6822,1.6622,1.6748,1.6872,1.6784,1.6497,1.6226,1.6264,1.6408,1.6428,1.6314,1.6392,1.6362,1.6346,1.6382,1.6579,1.6585,1.6325,1.6532,1.6603,1.6507,1.6668,1.6516,1.6534,1.6533,1.6646,1.6767,1.6106,1.6368,1.6321,1.6193,1.6383,1.6889,1.6407,1.6076,1.6692,1.6522,1.6755,1.6664,1.6238,1.6637,1.6485,1.6442,1.6499,1.6698,1.6646,1.6851,1.6612,1.6351,1.6383,1.6398,1.6381,1.6386,1.6739,1.6465,1.6452,1.6346,1.6582,1.6623,1.6293,1.6508,1.6625,1.6718,1.6684,1.6663,1.6633,1.6774,1.6904,1.6703,1.5845,1.6267,1.646,1.5951,1.6054,1.6638,1.6706,1.6014,1.6331,1.6477,1.6696,1.6474,1.6084,1.6883,1.6808,1.6453,1.6363,1.6333,1.6749,1.676,1.6641,1.5994,1.6258,1.6438,1.6355,1.605,1.6545,1.652,1.6468,1.6559,1.643,1.6626,1.654,1.6376,1.6735,1.6769,1.6459,1.646,1.6944,1.6797,1.6852,1.6774,1.6731,1.6776,1.6616,1.6205,1.673,1.6579,1.6681,1.6458,1.6409,1.6634,1.652,1.6737,1.6771,1.6712,1.6557,1.6833,1.6611,1.6686,1.6656,1.6718,1.672,1.6338,1.6333,1.6123,1.6389,1.6563,1.6633,1.6316,1.6139,1.6469,1.635,1.6747,1.6434,1.6277,1.6788,1.678,1.662,1.6519,1.6622,1.6714,1.6613,1.661,0
HC_9,9,9,1.6433,1.6452,1.6251,1.6559,1.6796,1.696,1.6884,1.6477,1.6584,1.7032,1.6951,1.6783,1.6832,1.6901,1.678,1.6622,1.6741,1.6741,1.6957,1.6748,1.6669,1.6744,1.6659,1.6583,1.6634,1.6689,1.6881,1.6792,1.6513,1.6851,1.6777,1.6764,1.6691,1.6689,1.6848,1.6853,1.6836,1.6852,1.6831,1.679,1.6966,1.6851,1.6821,1.6765,1.663,1.6586,1.6757,1.6837,1.6832,1.6838,1.6871,1.6818,1.6863,1.7039,1.6688,1.6794,1.6823,1.6859,1.6873,1.6719,1.6777,1.6829,1.6855,1.6563,1.6751,1.6825,1.6473,1.6696,1.679,1.6799,1.6824,1.6655,1.6744,1.6807,1.6738,1.6721,1.6716,1.6661,1.6598,1.6588,1.6575,1.6781,1.6679,1.656,1.647,1.653,1.6507,1.6491,1.6574,1.7011,1.699,1.6696,1.6731,1.6863,1.6951,1.6968,1.6879,1.7083,1.7023,1.6687,1.6718,1.6674,1.7061,1.695,1.665,1.6485,1.6599,1.6676,1.646,1.6693,1.6772,1.6607,1.6609,1.6446,1.6779,1.6752,1.6826,1.6788,1.7085,1.7136,1.6539,1.6551,1.6693,1.6891,1.6739,1.6628,1.6561,1.6624,1.6591,1.6737,1.6804,1.6948,1.6973,1.661,1.6773,1.6469,1.6752,1.6794,1.6404,1.703,1.7033,1.6816,1.681,1.6744,1.6905,1.6871,1.6861,1.6745,1.6824,1.6708,1.6987,1.6937,1.6955,1.6867,1.6795,1.6697,1.6775,1.6888,1.6785,1.6567,1.6889,1.6759,1.6968,1.6959,1.6816,1.6899,1.6914,1.6893,1.6625,1.6639,1.6627,1.6623,1.675,1.6835,1.6796,1.6808,1.6881,1.6741,1.6944,1.6868,1.6468,1.6857,1.6777,1.6669,1.6652,1.674,1.6861,1.6779,1.6783,1.6546,1.6723,1.6636,1.6712,1.6877,1.6781,1.6872,1.66,1.6816,1.6575,1.6731,1.6965,1.6799,1.6959,1.695,1.682,1.6815,1.6768,1.6663,1.659,1.6734,1.6936,1.6981,1.6836,1.6659,1.6757,1.6895,1.6873,1.6729,1.6753,1.69,1.6883,1.6982,1.6957,1.7103,1.6984,1.6822,1.683,1.6797,1.7038,1.6892,1.6747,0
