Date,Filename,yeah idk,Num Seeds,acc,TP,TN,FP,FN,F-measure,AUC,Classifier,Classifer Parameters
5/28/18,ran_7_1_7_11_15_16_20_21,29,10,79.2,0.79,0.79,0.21,0.21,0.79,0.78,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_3_5_6_7_15_20,29,10,78.4,0.78,0.79,0.21,0.22,0.78,0.82,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_5_6_7_15_19,29,10,76.4,0.76,0.76,0.24,0.24,0.76,0.81,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_6_7_8_12_20_21,29,10,75.2,0.75,0.75,0.25,0.25,0.75,0.83,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_5_7_10_14_15_20,29,10,75.2,0.75,0.76,0.24,0.25,0.75,0.79,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_3_5_6_11_17_20,29,10,75.2,0.75,0.75,0.25,0.25,0.75,0.79,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_8_14_15_16_17_20,29,10,75.2,0.75,0.75,0.25,0.25,0.75,0.76,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_6_7_9_16_19_21,29,10,75.2,0.75,0.75,0.25,0.25,0.75,0.82,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_7_9_16_17_19_21,29,10,74.8,0.75,0.75,0.25,0.25,0.75,0.78,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_7_9_10_13_15_16_19,29,10,74.8,0.75,0.75,0.25,0.25,0.75,0.73,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_7_13_14_17_20,29,10,74.4,0.74,0.74,0.26,0.26,0.74,0.81,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_6_7_11_18_19_20,29,10,74.4,0.74,0.75,0.25,0.26,0.74,0.84,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_7_8_13_18_19_21,29,10,74.4,0.74,0.74,0.26,0.26,0.74,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_3_4_9_11_15_21,29,10,74,0.74,0.74,0.26,0.26,0.74,0.7,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_6_7_10_14_18_20,29,10,74,0.74,0.74,0.26,0.26,0.74,0.74,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_5_6_7_15_16,29,10,73.6,0.74,0.74,0.26,0.26,0.74,0.8,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_4_7_11_13_19_20,29,10,73.6,0.74,0.73,0.27,0.26,0.73,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_6_8_9_11_15_20,29,10,73.2,0.73,0.73,0.27,0.27,0.73,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_3_9_13_15_17_18,29,10,73.2,0.73,0.73,0.27,0.27,0.73,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_7_9_15_18_19_21,29,10,72.8,0.73,0.73,0.27,0.27,0.73,0.76,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_3_12_16_17_18,29,10,72,0.72,0.72,0.28,0.28,0.72,0.74,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_8_13_14_15_16_18,29,10,72,0.72,0.72,0.28,0.28,0.72,0.69,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_8_10_11_16_19,29,10,71.6,0.72,0.71,0.29,0.28,0.71,0.71,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_8_13_15_16_17_19,29,10,71.6,0.72,0.71,0.29,0.28,0.72,0.74,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_3_9_11_13_16_19,29,10,71.6,0.72,0.71,0.29,0.28,0.71,0.74,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_5_9_13_15_18_21,29,10,71.6,0.72,0.72,0.28,0.28,0.71,0.76,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_6_7_13_15_16_17_18,29,10,71.2,0.71,0.71,0.29,0.29,0.71,0.79,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_8_9_12_18_20_21,29,10,71.2,0.71,0.72,0.28,0.29,0.71,0.76,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_7_8_9_12_13_21,29,10,71.2,0.71,0.71,0.29,0.29,0.71,0.74,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_7_8_12_13_16_20,29,10,70.8,0.71,0.71,0.29,0.29,0.71,0.76,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_7_10_15_16_19_21,29,10,70.8,0.71,0.71,0.29,0.29,0.71,0.77,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_4_6_15_18_19_21,29,10,70.4,0.7,0.7,0.3,0.3,0.7,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_4_5_6_8_21,29,10,70.4,0.7,0.71,0.29,0.3,0.7,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_3_7_11_12_14_21,29,10,70.4,0.7,0.71,0.29,0.3,0.7,0.71,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_4_5_6_15_20_21,29,10,70,0.7,0.7,0.3,0.3,0.7,0.72,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_5_7_9_10_12_15,29,10,70,0.7,0.7,0.3,0.3,0.7,0.76,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_5_6_16_18_19_21,29,10,70,0.7,0.7,0.3,0.3,0.7,0.79,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_6_9_11_13_14_16_20,29,10,69.6,0.7,0.69,0.31,0.3,0.7,0.71,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_7_9_12_16_17_19_21,29,10,69.6,0.7,0.7,0.3,0.3,0.7,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_3_4_11_12_16_17,29,10,69.6,0.7,0.7,0.3,0.3,0.69,0.74,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_6_8_12_14_16_17_19,29,10,69.6,0.7,0.69,0.31,0.3,0.69,0.7,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_8_15_18_19_21,29,10,69.2,0.69,0.69,0.31,0.31,0.69,0.78,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_7_10_13_14_15_16,29,10,69.2,0.69,0.7,0.3,0.31,0.69,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_5_6_12_13_15_21,29,10,68.8,0.69,0.7,0.3,0.31,0.69,0.71,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_9_12_13_14_17_19_20,29,10,68.8,0.69,0.69,0.31,0.31,0.69,0.67,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_8_12_13_16_17_18_21,29,10,68.8,0.69,0.69,0.31,0.31,0.69,0.63,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_4_9_15_17_19_20,29,10,68.4,0.68,0.69,0.31,0.32,0.68,0.8,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_3_11_12_13_16_20,29,10,68.4,0.68,0.69,0.31,0.32,0.68,0.74,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_3_4_6_9_13_15,29,10,68.4,0.68,0.69,0.31,0.32,0.68,0.65,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_4_6_7_9_12_13,29,10,68.4,0.68,0.68,0.32,0.32,0.68,0.73,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_6_10_13_14_16_17_21,29,10,68,0.68,0.68,0.32,0.32,0.68,0.68,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_5_7_12_14_17_19,29,10,68,0.68,0.68,0.32,0.32,0.68,0.67,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_3_9_11_12_18,29,10,67.6,0.68,0.67,0.33,0.32,0.68,0.7,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_8_9_12_13_16_17,29,10,67.2,0.67,0.67,0.33,0.33,0.67,0.69,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_5_8_9_12_15_16_18,29,10,67.2,0.67,0.68,0.32,0.33,0.67,0.72,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_6_8_12_16_19_20,29,10,67.2,0.67,0.67,0.33,0.33,0.67,0.73,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_3_6_11_12_16_21,29,10,67.2,0.67,0.68,0.32,0.33,0.67,0.71,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_8_9_12_18_19_20,29,10,67.2,0.67,0.67,0.33,0.33,0.67,0.69,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_4_7_8_12_15_16,29,10,67.2,0.67,0.67,0.33,0.33,0.67,0.69,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_5_10_11_13_17_20,29,10,67.2,0.67,0.68,0.32,0.33,0.67,0.7,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_6_9_14_15_19_21,29,10,66.8,0.67,0.67,0.33,0.33,0.67,0.72,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_4_9_11_13_16_20,29,10,66.8,0.67,0.66,0.34,0.33,0.67,0.67,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_6_9_11_17_18_21,29,10,66.8,0.67,0.67,0.33,0.33,0.67,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_11_12_17_18_20,29,10,66.4,0.66,0.66,0.34,0.34,0.66,0.77,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_3_4_8_11_12_20,29,10,66,0.66,0.66,0.34,0.34,0.66,0.67,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_7_9_11_12_13_14,29,10,66,0.66,0.66,0.34,0.34,0.66,0.73,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_3_4_12_20_21,29,10,65.6,0.66,0.65,0.35,0.34,0.66,0.66,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_4_8_9_10_16_20,29,10,65.6,0.66,0.65,0.35,0.34,0.65,0.67,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_6_7_9_12_13_14_17,29,10,65.6,0.66,0.65,0.35,0.34,0.66,0.74,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_6_7_8_10_12_16_19,29,10,65.6,0.66,0.65,0.35,0.34,0.66,0.73,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_6_9_10_13_19_20,29,10,65.2,0.65,0.65,0.35,0.35,0.65,0.68,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_5_9_11_16_17_21,29,10,65.2,0.65,0.66,0.34,0.35,0.65,0.7,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_6_9_11_12_15_16_21,29,10,65.2,0.65,0.66,0.34,0.35,0.65,0.68,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_5_6_11_12_13_15_20,29,10,65.2,0.65,0.65,0.35,0.35,0.65,0.74,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_8_9_10_13_15_21,29,10,64.8,0.65,0.65,0.35,0.35,0.64,0.68,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_9_11_12_14_15_21,29,10,64.4,0.64,0.65,0.35,0.36,0.64,0.67,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_5_7_8_13_17_18,29,10,64.4,0.64,0.65,0.35,0.36,0.64,0.71,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_3_7_10_12_13_16,29,10,64.4,0.64,0.65,0.35,0.36,0.64,0.65,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_5_11_13_14_18_19,29,10,64,0.64,0.64,0.36,0.36,0.64,0.66,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_7_11_12_14_16_19,29,10,62.8,0.63,0.63,0.37,0.37,0.63,0.67,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_6_9_10_11_21,29,10,62.8,0.63,0.63,0.37,0.37,0.63,0.7,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_3_4_5_11_21,29,10,62,0.62,0.62,0.38,0.38,0.62,0.68,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_5_6_10_13_15_16,29,10,61.6,0.62,0.62,0.38,0.38,0.61,0.63,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_5_10_12_13_18_20,29,10,60.8,0.61,0.61,0.39,0.39,0.61,0.63,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_6_7_8_10_12_14_20,29,10,60.8,0.61,0.61,0.39,0.39,0.61,0.71,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_8_9_10_11_12_14_15,29,10,60.8,0.61,0.61,0.39,0.39,0.61,0.66,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_5_9_11_16_18_21,29,10,60.4,0.6,0.61,0.39,0.4,0.6,0.62,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_6_10_12_13_15_18_19,29,10,60,0.6,0.61,0.39,0.4,0.6,0.61,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_3_5_10_11_12_20_21,29,10,59.6,0.6,0.61,0.39,0.4,0.59,0.65,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_4_5_8_14_19_20,29,10,59.6,0.6,0.6,0.4,0.4,0.59,0.64,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_6_8_10_14_16_21,29,10,59.6,0.6,0.6,0.4,0.4,0.59,0.65,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_7_12_13_15_18_19_21,29,10,59.6,0.6,0.59,0.41,0.4,0.59,0.61,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_5_9_10_11_14_15_17,29,10,59.6,0.6,0.6,0.4,0.4,0.59,0.62,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_3_6_12_14_19_20,29,10,58.8,0.59,0.59,0.41,0.41,0.59,0.62,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_2_3_4_5_10_15_21,29,10,58.8,0.59,0.6,0.4,0.41,0.58,0.63,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_2_3_10_12_15_16,29,10,57.6,0.58,0.58,0.42,0.42,0.57,0.64,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_5_8_9_14_19_21,29,10,57.2,0.57,0.57,0.43,0.43,0.57,0.6,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_4_6_8_9_10_12_17,29,10,57.2,0.57,0.57,0.43,0.43,0.57,0.63,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_1_4_6_9_14_18_19,29,10,53.2,0.53,0.53,0.47,0.47,0.53,0.56,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/28/18,ran_7_7_9_10_12_14_18_21,29,10,51.2,0.51,0.51,0.49,0.49,0.51,0.55,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,3_6_7_10_19_20_21,,10,85.6,0.86,0.86,0.14,0.14,0.86,0.86,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,6_7_11_15_19_20_21,,10,84.4,0.84,0.85,0.15,0.16,0.84,0.82,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,1_6_8_11_14_17_19,,10,82,0.82,0.82,0.18,0.18,0.82,0.77,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,1_3_15_16_17_19_21,,10,80.4,0.8,0.8,0.2,0.2,0.8,0.77,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,1_2_7_12_13_19_21,,10,80.4,0.8,0.8,0.2,0.2,0.8,0.78,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,1_4_6_14_17_20_21,,10,80,0.8,0.8,0.2,0.2,0.8,0.81,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,1_2_3_7_11_15_16,,10,80,0.8,0.79,0.21,0.2,0.8,0.78,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,4_9_10_15_16_20_21,,10,78.8,0.79,0.79,0.21,0.21,0.79,0.82,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,2_5_13_14_17_18_20,,10,78,0.78,0.78,0.22,0.22,0.78,0.77,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,1_2_8_10_18_20_21,,10,78,0.78,0.78,0.22,0.22,0.78,0.79,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
5/1/18,3_6_11_15_16_17_19,,10,77.6,0.78,0.78,0.22,0.22,0.78,0.75,weka.classifiers.trees.RandomForest,-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
